Ticker;Name;Market Cap;12M IVOL 100% Mny;R&D/Net Sales:Q;;;;
WMGI US Equity;WRIGHT MEDICAL GROUP NV;1246948480;41.42787552;7.896967888;;;;
1284849D US Equity;ALLERGAN INC;63330267136;21.80712509;15.8769474;;;;
SPNC US Equity;SPECTRANETICS CORP;1449546752;36.47512436;12.88231945;;;;
CYBX US Equity;CYBERONICS INC;1465098112;37.22868729;11.37507534;;;;
MRK GR Equity;MERCK KGAA;41251880960;23.22218704;17.33893204;;;;
ANIK US Equity;ANIKA THERAPEUTICS INC;590893504;38.71500015;9.067461967;;;;
1321686D US Equity;WRIGHT MEDICAL GROUP INC;1372246784;39.1151886;8.341397285;;;;
ANGO US Equity;ANGIODYNAMICS INC;677747712;39.67668915;7.692572117;;;;
NXTM US Equity;NXSTAGE MEDICAL INC;1111409408;38.56412506;8.211354256;;;;
MNK US Equity;MALLINCKRODT PLC;11515075584;38.91412354;5.549221039;;;;
ALOG US Equity;ANALOGIC CORP;1046913536;32.19668579;14.68017864;;;;
QGEN US Equity;QIAGEN N.V.;5449751040;32.6453743;12.32282257;;;;
BRKR US Equity;BRUKER CORP;3305649152;35.16862488;10.02858543;;;;
GMED US Equity;GLOBUS MEDICAL INC - A;2328610560;37.85068893;6.915874004;;;;
ZTS US Equity;ZOETIS INC;21572007936;33.29537582;7.685949802;;;;
SGNT US Equity;SAGENT PHARMACEUTICALS INC;801266496;38.89868927;5.625851154;;;;
NUVA US Equity;NUVASIVE INC;2218465792;39.28918839;4.774692059;;;;
CBM US Equity;CAMBREX CORP;670124352;39.63437653;4.722016811;;;;
A US Equity;AGILENT TECHNOLOGIES INC;13728074752;31.69312477;10.47091389;;;;
CYNO US Equity;CYNOSURE INC-A;593588352;36.33300018;8.032993317;;;;
MDAS US Equity;MEDASSETS INC;1189701504;39.10800171;4.613414764;;;;
HOLX US Equity;HOLOGIC INC;7451476992;34.65581131;7.886769772;;;;
BSX US Equity;BOSTON SCIENTIFIC CORP;17575991296;28.62937546;11.48429012;;;;
MYL US Equity;MYLAN NV;21097799680;31.49012566;7.591170788;;;;
MEDAA SS Equity;MEDA AB-A SHS;5267787264;21.6208744;21.33492279;;;;
EW US Equity;EDWARDS LIFESCIENCES CORP;13626375168;26.44568825;14.42212677;;;;
MDT US Equity;MEDTRONIC PLC;71067656192;20.57868767;8.566192627;;;;
DHR US Equity;DANAHER CORP;60227694592;24.2859993;6.740858078;;;;
PRSC US Equity;PROVIDENCE SERVICE CORP;577698048;42.03262329;0;;;;
CYH US Equity;COMMUNITY HEALTH SYSTEMS INC;6272611840;40.46900177;0;;;;
SN/ LN Equity;SMITH & NEPHEW PLC;16533572608;33.80831146;4.965157032;;;;
UNH US Equity;UNITEDHEALTH GROUP INC;97025286144;22.8546257;0;;;;
ISRG US Equity;INTUITIVE SURGICAL INC;19175104512;29.54062462;8.634794235;;;;
THC US Equity;TENET HEALTHCARE CORP;4979855360;40.09387589;0;;;;
ICUI US Equity;ICU MEDICAL INC;1258407424;34.1191864;6.526202202;;;;
ENDP US Equity;ENDO INTERNATIONAL PLC;11097781248;34.4276886;4.047186852;;;;
ALGN US Equity;ALIGN TECHNOLOGY INC;4489003520;32.00331116;6.769680977;;;;
DRW3 GR Equity;DRAEGERWERK AG - PREF;1458579456;30.59312439;8.75214386;;;;
MASI US Equity;MASIMO CORP;1380521088;29.02362442;9.862056732;;;;
TMO US Equity;THERMO FISHER SCIENTIFIC INC;50119192576;24.78781319;4.200028896;;;;
ABT US Equity;ABBOTT LABORATORIES;67790688256;19.28068733;6.014890194;;;;
STJ US Equity;ST JUDE MEDICAL INC;18592913408;22.79800034;12.31778431;;;;
EKTAB SS Equity;ELEKTA AB-B SHS;3909218816;28.85031319;8.804051399;;;;
ACET US Equity;ACETO CORP;630713216;37.04550171;0.569558978;;;;
AVNR US Equity;AVANIR PHARMACEUTICALS INC;3284209920;1.770687461;37.56590271;;;;
GN DC Equity;GN STORE NORD A/S;3679386112;28.71962547;8.414985657;;;;
GRF SM Equity;GRIFOLS SA;12973995008;29.82699966;5.118395805;;;;
HSP US Equity;HOSPIRA INC;10363623424;27.20187569;7.500434875;;;;
ABAX US Equity;ABAXIS INC;1280720896;28.50431252;7.845317841;;;;
VIVO US Equity;MERIDIAN BIOSCIENCE INC;685874496;29.07712555;7.211084843;;;;
PHIA NA Equity;KONINKLIJKE PHILIPS NV;27314567168;23.96118736;7.175049782;;;;
HAE US Equity;HAEMONETICS CORP/MASS;1921018496;30.69549942;4.806221962;;;;
RMD US Equity;RESMED INC;7817264128;26.62000084;7.892765045;;;;
ITGR US Equity;INTEGER HOLDINGS CORP;1232254720;27.59731293;7.942969799;;;;
ALR US Equity;ALERE INC;3175142656;29.58387566;5.259926796;;;;
PRGO US Equity;PERRIGO CO PLC;23532283904;26.63762474;3.846558094;;;;
HYH US Equity;HALYARD HEALTH INC;2115989632;32.16899872;2.08078289;;;;
SYK US Equity;STRYKER CORP;35686973440;21.30031204;6.404353142;;;;
TECH US Equity;BIO-TECHNE CORP;3425857280;25.5814991;8.434045792;;;;
SAZ GR Equity;STADA ARZNEIMITTEL AG;1851540608;30.24518776;3.145998955;;;;
NEOG US Equity;NEOGEN CORP;1832728064;29.80112457;3.614053011;;;;
BAX US Equity;BAXTER INTERNATIONAL INC;39721582592;15.75318718;10.84107685;;;;
CNMD US Equity;CONMED CORP;1237596416;29.07218742;3.949451923;;;;
WAT US Equity;WATERS CORP;9386927104;25.94612503;5.531414032;;;;
AUXL US Equity;AUXILIUM PHARMACEUTICALS INC;1754374400;22.87412453;10.23680878;;;;
COV US Equity;COVIDIEN LTD;46310744064;18.20262527;5.449890137;;;;
DIA IM Equity;DIASORIN SPA;2256167936;25.02581215;6.296720982;;;;
ANTM US Equity;ANTHEM INC;33923532800;24.7846241;0;;;;
PKI US Equity;PERKINELMER INC;4939852288;25.08368683;5.616466045;;;;
VAR US Equity;VARIAN MEDICAL SYSTEMS INC;8667003904;22.69981194;7.277429104;;;;
IART US Equity;INTEGRA LIFESCIENCES HOLDING;1778097920;25.41787529;5.714373112;;;;
STE US Equity;STERIS PLC;3862517760;27.56881332;2.810715914;;;;
ZBH US Equity;ZIMMER BIOMET HOLDINGS INC;19208112128;23.2876873;4.16817379;;;;
VWR US Equity;VWR CORP;3398249728;29.92149925;0;;;;
PINC US Equity;PREMIER INC-CLASS A;4836954112;29.08412552;0.467929989;;;;
BCR US Equity;CR BARD INC;12479628288;19.52462578;8.807229042;;;;
1339679D US Equity;STERIS CORP;3862517760;27.56881332;1.763281941;;;;
LPNT US Equity;LIFEPOINT HEALTH INC;3255554304;29.2228756;0;;;;
GETIB SS Equity;GETINGE AB-B SHS;5429070848;23.97331238;4.835340977;;;;
COO US Equity;COOPER COS INC/THE;7806008832;24.40112495;3.884854078;;;;
FRE GR Equity;FRESENIUS SE & CO KGAA;28275032064;22.43199921;1.555703998;;;;
HRC US Equity;HILL-ROM HOLDINGS INC;2624011520;24.40818787;4.501875877;;;;
IDXX US Equity;IDEXX LABORATORIES INC;7069864448;21.61837578;6.478621006;;;;
BDX US Equity;BECTON DICKINSON AND CO;26911023104;17.56612587;6.357855797;;;;
SIRO US Equity;SIRONA DENTAL SYSTEMS INC;4837838336;22.37118721;5.689654827;;;;
BIO US Equity;BIO-RAD LABORATORIES-A;3491154176;18.59337425;9.947534561;;;;
1469138D US Equity;ENVISION HEALTHCARE HOLDINGS;6366480896;26.96549988;0;;;;
WST US Equity;WEST PHARMACEUTICAL SERVICES;3783779328;24.93768692;2.69738698;;;;
CAH US Equity;CARDINAL HEALTH INC;26718525440;22.05450058;0;;;;
MTD US Equity;METTLER-TOLEDO INTERNATIONAL;8634449920;20.33749962;4.824669838;;;;
FME GR Equity;FRESENIUS MEDICAL CARE AG &;23268972544;20.7996254;0.735126019;;;;
CBST US Equity;CUBIST PHARMACEUTICALS LLC;7679121408;3.670812607;21.35886574;;;;
AMP IM Equity;AMPLIFON SPA;1332618496;24.72450066;0;;;;
PLL US Equity;PALL CORP;10782321664;19.06237411;3.557399035;;;;
RHK GR Equity;RHOEN-KLINIKUM AG;2062167680;24.04468727;0;;;;
TFX US Equity;TELEFLEX INC;4755153408;18.31812477;3.252816916;;;;
CFN US Equity;CAREFUSION CORP;12117254144;12.90318775;5.314534187;;;;
VOLC US Equity;VOLCANO CORP;922670016;5.922874928;13.86047173;;;;
PDCO US Equity;PATTERSON COS INC;4959905792;17.73637581;0;;;;
ROG VX Equity;ROCHE HOLDING AG-GENUSSCHEIN;2.33865E+11;18.91381264;;;;;
ESRX US Equity;EXPRESS SCRIPTS HOLDING CO;62140157952;23.42618752;;;;;
MCK US Equity;MCKESSON CORP;48134012928;23.4011879;;;;;
HCA US Equity;HCA HEALTHCARE INC;31819247616;30.21837425;;;;;
AET US Equity;AETNA INC;31241512960;24.74349976;;;;;
VRTX US Equity;VERTEX PHARMACEUTICALS INC;28573990912;48.87037659;106.6775818;;;;
CI US Equity;CIGNA CORP;26919057408;24.24637413;;;;;
EI FP Equity;ESSILOR INTERNATIONAL;24119564288;23.20431328;;;;;
HUM US Equity;HUMANA INC;22023497728;28.41550064;;;;;
ABC US Equity;AMERISOURCEBERGEN CORP;19717259264;19.7614994;;;;;
COLOB DC Equity;COLOPLAST-B;18548660224;;3.391412973;;;;
DVA US Equity;DAVITA INC;16276525056;19.54562569;;;;;
UCB BB Equity;UCB SA;14873007104;27.67981339;;;;;
BMRN US Equity;BIOMARIN PHARMACEUTICAL INC;13330885632;45.68031311;71.07047272;;;;
HSIC US Equity;HENRY SCHEIN INC;11465833472;17.14287567;;;;;
UHS US Equity;UNIVERSAL HEALTH SERVICES-B;11014325248;30.61668777;;;;;
CCT CN Equity;CATAMARAN CORP;10737954816;28.74349976;;;;;
SOON VX Equity;SONOVA HOLDING AG-REG;9927319552;19.703125;;;;;
DGX US Equity;QUEST DIAGNOSTICS INC;9692466176;23.69787407;;;;;
LH US Equity;LABORATORY CRP OF AMER HLDGS;9117549568;23.18912506;;;;;
XRAY US Equity;DENTSPLY SIRONA INC;7539289088;17.93368721;;;;;
Q US Equity;QUINTILES IMS HOLDINGS INC;7526659072;28.74781227;;;;;
ALNY US Equity;ALNYLAM PHARMACEUTICALS INC;7462316032;65.44400024;421.7371521;;;;
IONS US Equity;IONIS PHARMACEUTICALS INC;7294032384;58.20637512;138.633316;;;;
OCR US Equity;OMNICARE INC;7138669056;23.58200073;;;;;
BKD US Equity;BROOKDALE SENIOR LIVING INC;6725633024;26.96487427;;;;;
MD US Equity;MEDNAX INC;6638496768;22.60881233;;;;;
CLS1 GR Equity;MCKESSON EUROPE AG;6569833472;;;;;;
CNC US Equity;CENTENE CORP;6092773888;31.51199913;;;;;
LONN VX Equity;LONZA GROUP AG-REG;5973480448;26.5183754;;;;;
CVD US Equity;COVANCE INC;5875695104;9.714687347;;;;;
PBYI US Equity;PUMA BIOTECHNOLOGY INC;5706119168;58.62937546;;;;;
VIFN VX Equity;VIFOR PHARMA AG;5179074560;27.14781189;;;;;
BTG LN Equity;BTG PLC;4727516160;;;;;;
JUNO US Equity;JUNO THERAPEUTICS INC;4722064384;;;;;;
ORNBV FH Equity;ORION OYJ-CLASS B;4368112640;;8.812420845;;;;
IPN FP Equity;IPSEN;4309859840;;;;;;
WDH DC Equity;WILLIAM DEMANT HOLDING;4309660672;;;;;;
OPK US Equity;OPKO HEALTH INC;4254316544;43.78962326;103.6767273;;;;
HNT US Equity;HEALTH NET INC/OLD;4171026944;30.83862495;;;;;
AGIO US Equity;AGIOS PHARMACEUTICALS INC;4103912448;71.69581604;75.29793549;;;;
WOOF US Equity;VCA INC;4102774016;26.99449921;;;;;
BIM FP Equity;BIOMERIEUX;4092805632;;;;;;
TMH US Equity;TEAM HEALTH HOLDINGS INC;4090877952;26.92218781;;;;;
SGEN US Equity;SEATTLE GENETICS INC;3980636416;53.40537643;77.13603973;;;;
STMN SW Equity;STRAUMANN HOLDING AG-REG;3954622208;26.78481293;;;;;
LUN DC Equity;H LUNDBECK A/S;3917759744;;16.60389137;;;;
RCPT US Equity;RECEPTOS INC;3792831744;61.07550049;848.6956787;;;;
ACHC US Equity;ACADIA HEALTHCARE CO INC;3667616000;31.7683754;;;;;
WCG US Equity;WELLCARE HEALTH PLANS INC;3602894336;32.06968689;;;;;
ORP FP Equity;ORPEA;3487378944;;0;;;;
CTLT US Equity;CATALENT INC;3451923456;42.59468842;;;;;
HLS US Equity;HEALTHSOUTH CORP;3374977792;20.87137413;;;;;
GEN DC Equity;GENMAB A/S;3334366720;;41.50013733;;;;
ICPT US Equity;INTERCEPT PHARMACEUTICALS IN;3332109568;64.30249786;6147.429199;;;;
REC IM Equity;RECORDATI SPA;3251313920;;9.068226814;;;;
ACAD US Equity;ACADIA PHARMACEUTICALS INC;3167707136;66.35718536;113013.3359;;;;
ICLR US Equity;ICON PLC;3140334336;28.10381317;;;;;
GEVA US Equity;SYNAGEVA BIOPHARMA CORP;3082338816;55.26018906;2609.728516;;;;
PRXL US Equity;PAREXEL INTERNATIONAL CORP;3056664576;32.19668579;;;;;
DIM FP Equity;SARTORIUS STEDIM BIOTECH;2997460992;;5.878894806;;;;
CRL US Equity;CHARLES RIVER LABORATORIES;2986096128;28.41737556;;;;;
BLUE US Equity;BLUEBIRD BIO INC;2912098048;87.3633728;261.571106;;;;
KORI FP Equity;KORIAN;2887950592;;;;;;
ALM SM Equity;ALMIRALL SA;2877236480;;12.56015396;;;;
XON US Equity;INTREXON CORP;2767251456;64.35099792;70.0617981;;;;
SOBI SS Equity;SWEDISH ORPHAN BIOVITRUM AB;2748933888;;13.63568115;;;;
AMSG US Equity;AMSURG CORP;2633870080;30.3878746;;;;;
EVHC US Equity;ENVISION HEALTHCARE CORP;2633870080;30.3878746;;;;;
MOH US Equity;MOLINA HEALTHCARE INC;2590691328;33.8213768;;;;;
RICHT HB Equity;RICHTER GEDEON NYRT;2518867968;;11.99806309;;;;
MOR GR Equity;MORPHOSYS AG;2451753728;41.6551857;106.0498199;;;;
EXAS US Equity;EXACT SCIENCES CORP;2430718464;52.37468719;;;;;
KITE US Equity;KITE PHARMA INC;2412716544;64.00268555;;;;;
SPI LN Equity;SPIRE HEALTHCARE GROUP PLC;2374409728;;0;;;;
KRKG SV Equity;KRKA;2364736768;;9.706027985;;;;
SRT GR Equity;SARTORIUS AG;2278295808;;5.720080853;;;;
OMI US Equity;OWENS & MINOR INC;2214725632;24.51368713;;;;;
1403366D SW Equity;COSMO PHARMACEUTICALS SA;2214662912;;;;;;
IRWD US Equity;IRONWOOD PHARMACEUTICALS INC;2139168512;51.859375;148.4927368;;;;
NOBN SW Equity;NOBEL BIOCARE HOLDING AG-REG;2129492480;;12.14517307;;;;
MNKD US Equity;MANNKIND CORP;2115724800;82.67312622;;;;;
AFX GR Equity;CARL ZEISS MEDITEC AG - BR;2075744128;;11.65107059;;;;
DYAX US Equity;DYAX CORP;1917972096;79.93450165;37.59378052;;;;
SYR LN Equity;SYNERGY HEALTH LTD;1913084544;;;;;;
CLVS US Equity;CLOVIS ONCOLOGY INC;1902008576;56.15650177;;;;;
SEM US Equity;SELECT MEDICAL HOLDINGS CORP;1885328384;39.34181213;;;;;
CHE US Equity;CHEMED CORP;1797495680;23.37512589;;;;;
VIRP FP Equity;VIRBAC SA;1783670272;;;;;;
PTCT US Equity;PTC THERAPEUTICS INC;1739603584;68.37212372;1107.733154;;;;
AIRM US Equity;AIR METHODS CORP;1726215680;35.36418915;;;;;
NBIX US Equity;NEUROCRINE BIOSCIENCES INC;1697955200;65.83537292;;;;;
EXAM US Equity;EXAMWORKS GROUP INC;1665643136;32.46749878;;;;;
MGLN US Equity;MAGELLAN HEALTH INC;1659579136;16.57012558;;;;;
BOI FP Equity;BOIRON SA;1640226048;;;;;;
CMRX US Equity;CHIMERIX INC;1636850944;70.26312256;1124.725708;;;;
CLDX US Equity;CELLDEX THERAPEUTICS INC;1635001088;66.18818665;2378.29248;;;;
INVA US Equity;INNOVIVA INC;1632472064;54.98118591;191.091095;;;;
INCR US Equity;INC RESEARCH HOLDINGS INC-A;1585861632;;0;;;;
FGEN US Equity;FIBROGEN INC;1581758592;;297.2990723;;;;
LIFCOB SS Equity;LIFCO AB-B SHS;1565460352;;0.786449015;;;;
BIO GR Equity;BIOTEST AG;1462657664;;11.59122086;;;;
ABC LN Equity;ABCAM PLC;1457463552;;;;;;
UDG LN Equity;UDG HEALTHCARE PLC;1449592960;;;;;;
ASPX US Equity;AUSPEX PHARMACEUTICALS INC;1447524352;;;;;;
NVAX US Equity;NOVAVAX INC;1414174464;67.92937469;233.9785767;;;;
RARE US Equity;ULTRAGENYX PHARMACEUTICAL IN;1399713920;66.18687439;;;;;
ANAC US Equity;ANACOR PHARMACEUTICALS INC;1383434240;68.38249969;493.5777588;;;;
PTLA US Equity;PORTOLA PHARMACEUTICALS INC;1377265408;64.19831085;1309.435547;;;;
TSRO US Equity;TESARO INC;1341130496;66.37750244;;;;;
FAGR BB Equity;FAGRON;1320360192;87.58450317;;;;;
TECN SW Equity;TECAN GROUP AG-REG;1301043328;;9.254328728;;;;
KERX US Equity;KERYX BIOPHARMACEUTICALS;1300955264;69.86062622;7442.578125;;;;
SCAI US Equity;SURGICAL CARE AFFILIATES INC;1297539584;;0;;;;
GWPRF US Equity;GW PHARMACEUTICALS PLC;1292302848;;165.3726959;;;;
ARIA US Equity;ARIAD PHARMACEUTICALS INC;1286149376;74.23187256;187.9852905;;;;
OSSR IR Equity;OSSUR HF;1284332288;;3.700892925;;;;
RDUS US Equity;RADIUS HEALTH INC;1281066496;;;;;;
KND US Equity;KINDRED HEALTHCARE INC;1265579904;56.26081085;;;;;
USNA US Equity;USANA HEALTH SCIENCES INC;1263297152;;;;;;
XLRN US Equity;ACCELERON PHARMA INC;1256584448;63.6423111;338.5404663;;;;
PDLI US Equity;PDL BIOPHARMA INC;1238642944;40.57631302;;;;;
PAHC US Equity;PHIBRO ANIMAL HEALTH CORP-A;1229037440;38.89362335;;;;;
ACHN US Equity;ACHILLION PHARMACEUTICALS;1228028160;83.10649872;;;;;
KPTI US Equity;KARYOPHARM THERAPEUTICS INC;1223982080;59.88349915;75957.14063;;;;
TTPH US Equity;TETRAPHASE PHARMACEUTICALS I;1217410560;73.93762207;574.8909912;;;;
ADVM US Equity;ADVERUM BIOTECHNOLOGIES INC;1213396096;;1175.490234;;;;
HALO US Equity;HALOZYME THERAPEUTICS INC;1209985408;69.43718719;136.2727661;;;;
MACK US Equity;MERRIMACK PHARMACEUTICALS IN;1196490752;73.93012238;155.8174438;;;;
DPH LN Equity;DECHRA PHARMACEUTICALS PLC;1146093568;;;;;;
SRN IM Equity;SORIN SPA;1115587968;;10.7901907;;;;
NLNK US Equity;NEWLINK GENETICS CORP;1111392256;117.0473099;389.0039368;;;;
YPSN SW Equity;YPSOMED HOLDING AG-REG;1092535296;;;;;;
GNFT FP Equity;GENFIT;1092206976;;;;;;
OVAS US Equity;OVASCIENCE INC;1075289600;;;;;;
ALKB DC Equity;ALK-ABELLO A/S;1071131136;;16.85823822;;;;
RLYP US Equity;RELYPSA INC;1053677248;64.70700073;;;;;
GDS FP Equity;RAMSAY GENERALE DE SANTE;1050694848;;;;;;
SGMO US Equity;SANGAMO THERAPEUTICS INC;1040424512;67.32168579;131.1911163;;;;
DBV FP Equity;DBV TECHNOLOGIES SA;1017741248;;;;;;
ENSG US Equity;ENSIGN GROUP INC/THE;997820864;26.30031204;;;;;
AMED US Equity;AMEDISYS INC;979715456;44.72812653;;;;;
MGNX US Equity;MACROGENICS INC;974769408;66.02268982;101.3600235;;;;
NVRO US Equity;NEVRO CORP;960742912;;60.40608978;;;;
FWP US Equity;FORWARD PHARMA A/S-ADR;954300608;;;;;;
NMRD US Equity;NEMAURA MEDICAL INC;950000000;;;;;;
ENTA US Equity;ENANTA PHARMACEUTICALS INC;946017792;52.77431107;197.2696228;;;;
BSLN SW Equity;BASILEA PHARMACEUTICA-REG;945625216;29.953125;;;;;
SAGE US Equity;SAGE THERAPEUTICS INC;944010048;;;;;;
NDQ CN Equity;NOVADAQ TECHNOLOGIES INC;924196800;;23.10376549;;;;
