dt,value.V1
2009-04-15,0.780524308354236
2009-04-16,0.774786639150627
2009-04-17,0.779624694995789
2009-04-20,0.777283134443259
2009-04-21,0.782321410913673
2009-04-22,0.781512852500627
2009-04-23,0.799740325263445
2009-04-24,0.775367290507201
2009-04-27,0.770180157779335
2009-04-28,0.762884295345389
2009-04-29,0.771738422332523
2009-04-30,0.794466282553216
2009-05-01,0.793319649029743
2009-05-04,0.797511484006236
2009-05-05,0.796192503273359
2009-05-06,0.786405086621569
2009-05-07,0.791284463936289
2009-05-08,0.793050899518987
2009-05-11,0.790221049035721
2009-05-12,0.780936763989148
2009-05-13,0.789249028113751
2009-05-14,0.775353678742015
2009-05-15,0.780579057259558
2009-05-18,0.780255435274299
2009-05-19,0.798838786967961
2009-05-20,0.803435512889355
2009-05-21,0.796680879132731
2009-05-22,0.786357197486641
2009-05-25,0.786208012369224
2009-05-26,0.787614844359142
2009-05-27,0.798776899251799
2009-05-28,0.811334369685228
2009-05-29,0.815030537966153
2009-06-01,0.81434844547514
2009-06-02,0.816164485604176
2009-06-03,0.813503702355911
2009-06-04,0.80503432513586
2009-06-05,0.814335872512188
2009-06-08,0.815524215930834
2009-06-09,0.808673378257719
2009-06-10,0.830473701906667
2009-06-11,0.827253428614641
2009-06-12,0.826470212544444
2009-06-15,0.81831351889469
2009-06-16,0.803210718792762
2009-06-17,0.802543727171446
2009-06-18,0.799162991816024
2009-06-19,0.799313506432273
2009-06-22,0.811275090871919
2009-06-23,0.798793319380386
2009-06-24,0.807701928972513
2009-06-25,0.818414561901496
2009-06-26,0.82576645103083
2009-06-29,0.822708899468197
2009-06-30,0.829740429312152
2009-07-01,0.825818061455292
2009-07-02,0.823319831127491
2009-07-03,0.812021057240757
2009-07-06,0.803261230000663
2009-07-07,0.812145387888691
2009-07-08,0.803768971466399
2009-07-09,0.797210352752166
2009-07-10,0.794275439118403
2009-07-13,0.780488360167555
2009-07-14,0.788653910064706
2009-07-15,0.784181452894504
2009-07-16,0.780977788503341
2009-07-17,0.796195322174631
2009-07-20,0.798666115850085
2009-07-21,0.799142051413516
2009-07-22,0.804974934917412
2009-07-23,0.804513958124863
2009-07-24,0.805425138210627
2009-07-27,0.820295506268322
2009-07-28,0.82321391524933
2009-07-29,0.826508942599797
2009-07-30,0.833729376013649
2009-07-31,0.836356762721795
2009-08-03,0.825362884139418
2009-08-04,0.827702319602675
2009-08-05,0.817450517890936
2009-08-06,0.831395426407091
2009-08-07,0.835358922723579
2009-08-10,0.834695526649956
2009-08-11,0.839222941186324
2009-08-12,0.830979384867213
2009-08-13,0.83108055828021
2009-08-14,0.822836750988619
2009-08-17,0.797594925034658
2009-08-18,0.801971723714366
2009-08-19,0.792851923555892
2009-08-20,0.804023591599122
2009-08-21,0.796439366269523
2009-08-24,0.821997008561834
2009-08-25,0.812896780170538
2009-08-26,0.830895509927093
2009-08-27,0.822874390096039
2009-08-28,0.821700494740677
2009-08-31,0.81984985749186
2009-09-01,0.815560834535984
2009-09-02,0.796797511051321
2009-09-03,0.807917600249349
2009-09-04,0.81174404682667
2009-09-07,0.815724152776347
2009-09-08,0.823966137905578
2009-09-09,0.823168633732186
2009-09-10,0.835538823891616
2009-09-11,0.829268405879479
2009-09-14,0.814784112530442
2009-09-15,0.815825333946793
2009-09-16,0.809987726646029
2009-09-17,0.821043127359219
2009-09-18,0.817518993615999
2009-09-21,0.817346287307829
2009-09-22,0.81970686257295
2009-09-23,0.819760956464419
2009-09-24,0.838899576205266
2009-09-25,0.819259876519431
2009-09-28,0.820946843403844
2009-09-29,0.815379487741874
2009-09-30,0.815722786804523
2009-10-01,0.79540511586186
2009-10-02,0.769953285235539
2009-10-05,0.769693621524199
2009-10-06,0.772572775586187
2009-10-07,0.767177468435657
2009-10-08,0.769185187313411
2009-10-09,0.773071322991046
2009-10-12,0.771842681725449
2009-10-13,0.770308929892304
2009-10-14,0.778449737369319
2009-10-15,0.786258207425507
2009-10-16,0.785395603704243
2009-10-19,0.794345563323744
2009-10-20,0.79607280053069
2009-10-21,0.791882571856189
2009-10-22,0.775202234423909
2009-10-23,0.775885110779086
2009-10-26,0.785225715110228
2009-10-27,0.779942142707511
2009-10-28,0.772528364985037
2009-10-29,0.766404709835031
2009-10-30,0.76496519266312
2009-11-02,0.753952356798391
2009-11-03,0.756262356359642
2009-11-04,0.758331340858368
2009-11-05,0.743273053346857
2009-11-06,0.746802573727407
2009-11-09,0.742295938293222
2009-11-10,0.759025701574001
2009-11-11,0.760351885101419
2009-11-12,0.754974880861511
2009-11-13,0.754730847122344
2009-11-16,0.757710021701577
2009-11-17,0.769098663542239
2009-11-18,0.76324255569282
2009-11-19,0.750648543639759
2009-11-20,0.747069085133676
2009-11-23,0.747860629095145
2009-11-24,0.745542978494014
2009-11-25,0.755039047783065
2009-11-26,0.76105160288202
2009-11-27,0.731670289202546
2009-11-30,0.750031975144832
2009-12-01,0.761716654128807
2009-12-02,0.766586871785376
2009-12-03,0.80855799693241
2009-12-04,0.819137179566992
2009-12-07,0.83856835490678
2009-12-08,0.836078898518115
2009-12-09,0.814836664791091
2009-12-10,0.809754789971194
2009-12-11,0.816968821162245
2009-12-14,0.811012886833647
2009-12-15,0.811424029611544
2009-12-16,0.822821400083376
2009-12-17,0.819742027511839
2009-12-18,0.823317667380681
2009-12-21,0.825124588829667
2009-12-22,0.846216690426657
2009-12-23,0.846866751260478
2009-12-24,0.871138994973836
2009-12-25,0.875954749054265
2009-12-28,0.870622950083771
2009-12-29,0.871342951960559
2009-12-30,0.862421101548046
2009-12-31,0.862421101548046
2010-01-01,0.862421101548046
2010-01-04,0.86892054161928
2010-01-05,0.876564203380626
2010-01-06,0.88665486952214
2010-01-07,0.881174390978201
2010-01-08,0.890582661383822
2010-01-11,0.88970166866173
2010-01-12,0.904964610102617
2010-01-13,0.887779601214184
2010-01-14,0.913253927088634
2010-01-15,0.922630867194298
2010-01-18,0.910362756248884
2010-01-19,0.895118472545013
2010-01-20,0.886850358063381
2010-01-21,0.898257255394062
2010-01-22,0.870011012202946
2010-01-25,0.861744361667193
2010-01-26,0.840696048629506
2010-01-27,0.83002775590439
2010-01-28,0.839102796069419
2010-01-29,0.828514539040149
2010-02-01,0.818907827206714
2010-02-02,0.844087865220808
2010-02-03,0.847096552323892
2010-02-04,0.837020930482744
2010-02-05,0.811129278153053
2010-02-08,0.80041114735503
2010-02-09,0.811391611565112
2010-02-10,0.811870378876465
2010-02-11,0.81498575065291
2010-02-12,0.830057692131545
2010-02-15,0.820881617310013
2010-02-16,0.825851481077833
2010-02-17,0.848576663894616
2010-02-18,0.842992347997688
2010-02-19,0.828305254683108
2010-02-22,0.851605498636659
2010-02-23,0.846795882224815
2010-02-24,0.835760221624163
2010-02-25,0.829648621754336
2010-02-26,0.833614081098134
2010-03-01,0.83872601445132
2010-03-02,0.842450143616371
2010-03-03,0.85356913607658
2010-03-04,0.842727806199333
2010-03-05,0.854728040788503
2010-03-08,0.877022647685871
2010-03-09,0.875826528102853
2010-03-10,0.876811122326822
2010-03-11,0.883662453744454
2010-03-12,0.885712754431133
2010-03-15,0.883148932661787
2010-03-16,0.876659813727324
2010-03-17,0.88891869303549
2010-03-18,0.882385918241722
2010-03-19,0.889276779170997
2010-03-22,0.887142194592016
2010-03-23,0.884771357374175
2010-03-24,0.886102003594468
2010-03-25,0.887253830468901
2010-03-26,0.894355942542
2010-03-29,0.897046348785129
2010-03-30,0.916191912394592
2010-03-31,0.912515598227047
2010-04-01,0.934054892966421
2010-04-02,0.936613190465936
2010-04-05,0.944685158820065
2010-04-06,0.93452411058848
2010-04-07,0.919564436865917
2010-04-08,0.906549100998563
2010-04-09,0.906958407512131
2010-04-12,0.91527595978575
2010-04-13,0.915475566540779
2010-04-14,0.920083688766205
2010-04-15,0.920395931375443
2010-04-16,0.907776986897425
2010-04-19,0.893403823176153
2010-04-20,0.891555765718877
2010-04-21,0.911301544126236
2010-04-22,0.89989680368082
2010-04-23,0.901845632273633
2010-04-26,0.913622998165337
2010-04-27,0.909890762767027
2010-04-28,0.897409051950347
2010-04-29,0.898744311673463
2010-04-30,0.911120092189383
2010-05-03,0.906156861531872
2010-05-04,0.901799136645841
2010-05-05,0.900667875250561
2010-05-06,0.872362434481863
2010-05-07,0.839312437349601
2010-05-10,0.853023502189554
2010-05-11,0.830330419336182
2010-05-12,0.822463689098678
2010-05-13,0.848619001358185
2010-05-14,0.832671901829659
2010-05-17,0.803460022518565
2010-05-18,0.796525968945529
2010-05-19,0.808367114677421
2010-05-20,0.79044126390822
2010-05-21,0.785396442371986
2010-05-24,0.79379180516239
2010-05-25,0.77242600561909
2010-05-26,0.781649310299969
2010-05-27,0.797455242321461
2010-05-28,0.810077984005361
2010-05-31,0.806890908621127
2010-06-01,0.805535592345623
2010-06-02,0.790237827489202
2010-06-03,0.808006548696412
2010-06-04,0.816461041432286
2010-06-07,0.798224437690795
2010-06-08,0.791954843126021
2010-06-09,0.769233595711321
2010-06-10,0.77737557234644
2010-06-11,0.782204159699742
2010-06-14,0.789912139555188
2010-06-15,0.805891152560914
2010-06-16,0.826878678904152
2010-06-17,0.847344780355651
2010-06-18,0.852749976738671
2010-06-21,0.870916563658155
2010-06-22,0.850255033130542
2010-06-23,0.833217830641413
2010-06-24,0.830701560834425
2010-06-25,0.816170037929739
2010-06-28,0.804161956081352
2010-06-29,0.79914595947674
2010-06-30,0.795402444422709
2010-07-01,0.777445119802353
2010-07-02,0.780363886451876
2010-07-05,0.7835306565339
2010-07-06,0.788793207401053
2010-07-07,0.784679568430323
2010-07-08,0.807009341811137
2010-07-09,0.820637861968217
2010-07-12,0.82267185134036
2010-07-13,0.827963592124572
2010-07-14,0.839380409576069
2010-07-15,0.83758228283311
2010-07-16,0.82196716332791
2010-07-19,0.820813012876539
2010-07-20,0.82115206030293
2010-07-21,0.819928984604383
2010-07-22,0.820325738438992
2010-07-23,0.833422287730271
2010-07-26,0.838286721999805
2010-07-27,0.842919478463321
2010-07-28,0.857391936413698
2010-07-29,0.852354598354748
2010-07-30,0.846452643360608
2010-08-02,0.853924272712077
2010-08-03,0.851724710118779
2010-08-04,0.845165964591035
2010-08-05,0.85317888493778
2010-08-06,0.849020240532251
2010-08-09,0.847647620844265
2010-08-10,0.846607390636376
2010-08-11,0.836148613002491
2010-08-12,0.823611900273389
2010-08-13,0.823586246479192
2010-08-16,0.814707627125232
2010-08-17,0.810201587159885
2010-08-18,0.814006896210186
2010-08-19,0.828875899511371
2010-08-20,0.832195947482223
2010-08-23,0.822027677405409
2010-08-24,0.812249215168513
2010-08-25,0.802757560820194
2010-08-26,0.815263829421045
2010-08-27,0.814428041441988
2010-08-30,0.823878326449537
2010-08-31,0.801991811377147
2010-09-01,0.806507448324712
2010-09-02,0.810834441896526
2010-09-03,0.811798916111334
2010-09-06,0.8245485367124
2010-09-07,0.821150932927788
2010-09-08,0.809886312717094
2010-09-09,0.81735621692562
2010-09-10,0.82779956185601
2010-09-13,0.838672577561605
2010-09-14,0.842924982949945
2010-09-15,0.857267795272123
2010-09-16,0.857880932152656
2010-09-17,0.876168040420436
2010-09-20,0.879581424295261
2010-09-21,0.881454476542836
2010-09-22,0.876646481866319
2010-09-23,0.875200655727124
2010-09-24,0.881591270236453
2010-09-27,0.894040694615403
2010-09-28,0.882477837706951
2010-09-29,0.890633440398309
2010-09-30,0.890135199771918
2010-10-01,0.894673509874367
2010-10-04,0.895299496143122
2010-10-05,0.896581543034069
2010-10-06,0.905765406544552
2010-10-07,0.902387600711396
2010-10-08,0.897226276560238
2010-10-11,0.897583607807239
2010-10-12,0.876612168558144
2010-10-13,0.876692662882816
2010-10-14,0.897956140847031
2010-10-15,0.889657397918934
2010-10-18,0.891540957184997
2010-10-19,0.892984720696212
2010-10-20,0.881859329720243
2010-10-21,0.883200790689857
2010-10-22,0.88256148734651
2010-10-25,0.880227042871666
2010-10-26,0.878278834568016
2010-10-27,0.886637121337344
2010-10-28,0.880881496891502
2010-10-29,0.871626307937111
2010-11-01,0.848081736518117
2010-11-02,0.842154094332668
2010-11-03,0.844930426511786
2010-11-04,0.86820382561915
2010-11-05,0.891636292784561
2010-11-08,0.906573577549797
2010-11-09,0.911580033542294
2010-11-10,0.927968822142076
2010-11-11,0.932715884242408
2010-11-12,0.919516226109129
2010-11-15,0.929519042602344
2010-11-16,0.931625116804126
2010-11-17,0.937864641075014
2010-11-18,0.955800028546749
2010-11-19,0.955078018996961
2010-11-22,0.953865811126215
2010-11-23,0.951646672511467
2010-11-24,0.948498410396398
2010-11-25,0.950563231540506
2010-11-26,0.947334709366698
2010-11-29,0.953849311677113
2010-11-30,0.937789187924198
2010-12-01,0.953779896045962
2010-12-02,0.968993549802559
2010-12-03,0.969909905735389
2010-12-06,0.96691836978415
2010-12-07,0.959195867083976
2010-12-08,0.967243994768087
2010-12-09,0.97442590683527
2010-12-10,0.9639704787372
2010-12-13,0.970902643628992
2010-12-14,0.968085076129005
2010-12-15,0.969522836428493
2010-12-16,0.970955101986507
2010-12-17,0.967710992233584
2010-12-20,0.973545182278548
2010-12-21,0.988174391993459
2010-12-22,0.986376171428737
2010-12-23,0.985962044028519
2010-12-24,0.979219533766815
2010-12-27,0.985036228216168
2010-12-28,0.975758362405329
2010-12-29,0.977703213762318
2010-12-30,0.967521985594179
2010-12-31,0.967746121961498
2011-01-03,0.97805778497514
2011-01-04,0.986006584876607
2011-01-05,0.976671209617527
2011-01-06,0.973377059321771
2011-01-07,0.966637284202821
2011-01-10,0.963105746410361
2011-01-11,0.963119049386678
2011-01-12,0.982195412373701
2011-01-13,0.984819039238378
2011-01-14,0.989027678578359
2011-01-17,0.99491425953743
2011-01-18,1.00787292554938
2011-01-19,1.01874635539415
2011-01-20,1.00801065914356
2011-01-21,0.991039152378423
2011-01-24,0.989876221213185
2011-01-25,0.998207041940046
2011-01-26,1.00829762540214
2011-01-27,1.00853255580436
2011-01-28,1.01250909940672
2011-01-31,0.990315521981444
2011-02-01,0.991393600179104
2011-02-02,1.00750023574047
2011-02-03,1.00566931027293
2011-02-04,1.0104058859598
2011-02-07,1.00451632684487
2011-02-08,1.00673567205906
2011-02-09,1.00512294412405
2011-02-10,0.991012973910497
2011-02-11,0.981771324304952
2011-02-14,1.00799844546517
2011-02-15,1.00939399494734
2011-02-16,1.00937769687079
2011-02-17,1.01628251845609
2011-02-18,1.02027085367224
2011-02-21,1.01558553811437
2011-02-22,0.995816860227962
2011-02-23,0.987524483899627
2011-02-24,0.983649641522439
2011-02-25,0.989643667797359
2011-02-28,0.993293868894678
2011-03-01,1.00732215491755
2011-03-02,0.990063064899119
2011-03-03,0.996237713615181
2011-03-04,1.00961804415522
2011-03-07,0.981665607017647
2011-03-08,0.979242746168559
2011-03-09,0.977055886036257
2011-03-10,0.957075684141535
2011-03-11,0.945407484123786
2011-03-14,0.943297820220869
2011-03-15,0.888838532484014
2011-03-16,0.918893020057
2011-03-17,0.909305072956817
2011-03-18,0.914800664218497
2011-03-21,0.915380675907021
2011-03-22,0.926017375660163
2011-03-23,0.923689992667722
2011-03-24,0.922635510877724
2011-03-25,0.936216551389248
2011-03-28,0.942037726546073
2011-03-29,0.934313025360847
2011-03-30,0.939686593369063
2011-03-31,0.942821151233575
2011-04-01,0.942935727505831
2011-04-04,0.944145631977997
2011-04-05,0.936912692534524
2011-04-06,0.931859350481457
2011-04-07,0.933970176674226
2011-04-08,0.941769977103366
2011-04-11,0.938812757379286
2011-04-12,0.92642416316112
2011-04-13,0.938214198091486
2011-04-14,0.936637874198829
2011-04-15,0.933679354676144
2011-04-18,0.929129399842045
2011-04-19,0.920077365763419
2011-04-20,0.933520508116865
2011-04-21,0.940862891161076
2011-04-22,0.940622621083831
2011-04-25,0.938814773837023
2011-04-26,0.928089837906415
2011-04-27,0.936175654747665
2011-04-28,0.945633965901165
2011-04-29,0.946477510652117
2011-05-02,0.9609949445964
2011-05-03,0.961242775586145
2011-05-04,0.957533073307768
2011-05-05,0.958726353042408
2011-05-06,0.945934443284643
2011-05-09,0.948176913603526
2011-05-10,0.950020631540687
2011-05-11,0.952550043398342
2011-05-12,0.942146811863416
2011-05-13,0.937760416176474
2011-05-16,0.927145430314219
2011-05-17,0.92690789436039
2011-05-18,0.93354663177306
2011-05-19,0.931836886144794
2011-05-20,0.929721743512234
2011-05-23,0.917440338183189
2011-05-24,0.91717168539051
2011-05-25,0.915596698745653
2011-05-26,0.92356357977
2011-05-27,0.924243349930722
2011-05-30,0.924085280211855
2011-05-31,0.939877964639606
2011-06-01,0.944226426737471
2011-06-02,0.929751589706453
2011-06-03,0.920923565224941
2011-06-06,0.915582517305998
2011-06-07,0.919130761793486
2011-06-08,0.915891670648471
2011-06-09,0.914488233161163
2011-06-10,0.91302350037353
2011-06-13,0.906852740434763
2011-06-14,0.915148420200063
2011-06-15,0.915805284643671
2011-06-16,0.90196746284118
2011-06-17,0.893457074115978
2011-06-20,0.892268478717899
2011-06-21,0.902041599203921
2011-06-22,0.913304012912396
2011-06-23,0.91108398275888
2011-06-24,0.920429041606491
2011-06-27,0.914681840766814
2011-06-28,0.917646493149403
2011-06-29,0.929573779384503
2011-06-30,0.937950934172183
2011-07-01,0.929027101521105
2011-07-04,0.932060320133786
2011-07-05,0.933339242111842
2011-07-06,0.944090567403991
2011-07-07,0.93670023356098
2011-07-08,0.945237994037612
2011-07-11,0.927305976281594
2011-07-12,0.906622128938718
2011-07-13,0.910693250608236
2011-07-14,0.915132278466825
2011-07-15,0.914368824866193
2011-07-18,0.910382566254182
2011-07-19,0.915977362889554
2011-07-20,0.922935249319425
2011-07-21,0.919884537800172
2011-07-22,0.944079788747174
2011-07-25,0.939001444278026
2011-07-26,0.94204226811278
2011-07-27,0.937966021919865
2011-07-28,0.940602823969325
2011-07-29,0.927273689276009
2011-08-01,0.92722888756061
2011-08-02,0.912753437028949
2011-08-03,0.900074817718208
2011-08-04,0.894120942618591
2011-08-05,0.875041666086459
2011-08-08,0.855338601340661
2011-08-09,0.836474360736553
2011-08-10,0.853488000576464
2011-08-11,0.841757115723232
2011-08-12,0.837253566453312
2011-08-15,0.841770170099979
2011-08-16,0.851680631305013
2011-08-17,0.849188120614369
2011-08-18,0.849457766578347
2011-08-19,0.82653154194013
2011-08-22,0.817753904996057
2011-08-23,0.835637557778835
2011-08-24,0.831443694344321
2011-08-25,0.847271511063005
2011-08-26,0.845028086418183
2011-08-29,0.862348211371966
2011-08-30,0.868343951063462
2011-08-31,0.889464173864311
2011-09-01,0.887462265086219
2011-09-02,0.883087528679149
2011-09-05,0.863286426527813
2011-09-06,0.847115373320127
2011-09-07,0.860788552494856
2011-09-08,0.876059160288807
2011-09-09,0.878774283534165
2011-09-12,0.860376369435313
2011-09-13,0.849159770132906
2011-09-14,0.840925591978491
2011-09-15,0.85152721277986
2011-09-16,0.862984338078673
2011-09-19,0.862130821872851
2011-09-20,0.857656581353441
2011-09-21,0.855945039883543
2011-09-22,0.828487963302604
2011-09-23,0.811445932234758
2011-09-26,0.789855368428095
2011-09-27,0.809315304895887
2011-09-28,0.807108581403363
2011-09-29,0.806572580684222
2011-09-30,0.792077482649157
2011-10-03,0.779656653897323
2011-10-04,0.772656203677809
2011-10-05,0.766604208546067
2011-10-06,0.773015389664904
2011-10-07,0.772395448679652
2011-10-10,0.772787730322284
2011-10-11,0.786534881470505
2011-10-12,0.784042271677372
2011-10-13,0.786964451294309
2011-10-14,0.791228586827406
2011-10-17,0.804846005234135
2011-10-18,0.793931653651954
2011-10-19,0.796869938706428
2011-10-20,0.790646993169305
2011-10-21,0.79063285958574
2011-10-24,0.807838355220295
2011-10-25,0.805532038050663
2011-10-26,0.802009739110815
2011-10-27,0.812124273462386
2011-10-28,0.829347807014055
2011-10-31,0.827321844130506
2011-11-01,0.824844911272381
2011-11-02,0.814217325866681
2011-11-03,0.810213743539656
2011-11-04,0.823606244589278
2011-11-07,0.826372079222967
2011-11-08,0.820709837369862
2011-11-09,0.819491769907591
2011-11-10,0.796878239575644
2011-11-11,0.801959893560737
2011-11-14,0.815074709946693
2011-11-15,0.816405812896456
2011-11-16,0.815461089517881
2011-11-17,0.815120183696712
2011-11-18,0.800087684289579
2011-11-21,0.795230920679069
2011-11-22,0.795395609751587
2011-11-23,0.791145924636629
2011-11-24,0.780910748201623
2011-11-25,0.77244871803148
2011-11-28,0.785576239557785
2011-11-29,0.790628728551682
2011-11-30,0.797259395145963
2011-12-01,0.808645075747256
2011-12-02,0.806709272436716
2011-12-05,0.818105141935866
2011-12-06,0.811827225702074
2011-12-07,0.823601967059448
2011-12-08,0.819676320363537
2011-12-09,0.806307817630169
2011-12-12,0.815923872247496
2011-12-13,0.812865212764409
2011-12-14,0.807026439637088
2011-12-15,0.789337139299893
2011-12-16,0.793306263897155
2011-12-19,0.788544193971182
2011-12-20,0.791884559720562
2011-12-21,0.808359588260596
2011-12-22,0.801979160499216
2011-12-23,0.804852833622687
2011-12-26,0.804580305771795
2011-12-27,0.808318601720476
2011-12-28,0.809673500005152
2011-12-29,0.808735049118199
2011-12-30,0.810012775388125
2012-01-02,0.810012775388125
2012-01-03,0.810618824461266
2012-01-04,0.820591767274008
2012-01-05,0.814418073994112
2012-01-06,0.808053106116657
2012-01-09,0.810436354943026
2012-01-10,0.817530778618409
2012-01-11,0.822482565028233
2012-01-12,0.825219482147749
2012-01-13,0.830638257002297
2012-01-16,0.81875857010766
2012-01-17,0.831130765474823
2012-01-18,0.836946320329964
2012-01-19,0.843646569638254
2012-01-20,0.861419513225091
2012-01-23,0.861604866365506
2012-01-24,0.864457814944518
2012-01-25,0.871017667664723
2012-01-26,0.875433203820134
2012-01-27,0.880677693601376
2012-01-30,0.868961502949823
2012-01-31,0.872827402708887
2012-02-01,0.868966590302772
2012-02-02,0.88495557450128
2012-02-03,0.884963536109015
2012-02-06,0.894915242366445
2012-02-07,0.89568012579563
2012-02-08,0.908268442210361
2012-02-09,0.915211565011532
2012-02-10,0.898498418092625
2012-02-13,0.903280662524699
2012-02-14,0.90788942022417
2012-02-15,0.925746735744288
2012-02-16,0.920009555029206
2012-02-17,0.930590067368672
2012-02-20,0.946873044282515
2012-02-21,0.949830111063256
2012-02-22,0.95467096225116
2012-02-23,0.952352118207792
2012-02-24,0.95949380338497
2012-02-27,0.953453434433758
2012-02-28,0.951466835345771
2012-02-29,0.956888844518381
2012-03-01,0.953857283123301
2012-03-02,0.949335137546256
2012-03-05,0.944328721729245
2012-03-06,0.927026626406188
2012-03-07,0.915761570473594
2012-03-08,0.935208450621477
2012-03-09,0.942558628545489
2012-03-12,0.939820411684222
2012-03-13,0.942488467618888
2012-03-14,0.953179929023897
2012-03-15,0.959852026060967
2012-03-16,0.958327225522319
2012-03-19,0.956740477206563
2012-03-20,0.955554402014
2012-03-21,0.945480864105953
2012-03-22,0.946044292491388
2012-03-23,0.935797879298042
2012-03-26,0.94237749963655
2012-03-27,0.960755096564056
2012-03-28,0.950835183416594
2012-03-29,0.937527990132111
2012-03-30,0.927497024079362
2012-04-02,0.93321671031713
2012-04-03,0.929344707110318
2012-04-04,0.918196481982348
2012-04-05,0.917200962915421
2012-04-06,0.901687527394131
2012-04-09,0.886192303648565
2012-04-10,0.891328033255595
2012-04-11,0.880975039918937
2012-04-12,0.880021979159022
2012-04-13,0.881616441429172
2012-04-16,0.866143847429569
2012-04-17,0.861855269742607
2012-04-18,0.876277435589234
2012-04-19,0.881470478594398
2012-04-20,0.871357716856603
2012-04-23,0.865951142656695
2012-04-24,0.861729196371555
2012-04-25,0.864230299725338
2012-04-26,0.873286367815845
