ticker,name,mcap,ivol,div,country,gics_code
8035 JP Equity,TOKYO ELECTRON LTD,21929916416,,3.117661953,JP,45
4543 JP Equity,TERUMO CORP,21587484672,,0.894454002,JP,35
4901 JP Equity,FUJIFILM HOLDINGS CORP,21545099264,,1.766783953,JP,45
1972 HK Equity,SWIRE PROPERTIES LTD,21472268288,,3.055556059,HK,60
823 HK Equity,LINK REIT,21156657152,19.80789948,3.728060007,HK,60
1301 TT Equity,FORMOSA PLASTICS CORP,21105883136,21.91580009,5.775075912,TW,15
2503 JP Equity,KIRIN HOLDINGS CO LTD,21042477056,,1.619433045,JP,30
8591 JP Equity,ORIX CORP,20726478848,,3.517185926,JP,40
1038 HK Equity,CK INFRASTRUCTURE HOLDINGS L,20708407296,,3.544303894,HK,55
005490 KS Equity,POSCO,20671352832,30.05559921,2.406014919,KR,15
6971 JP Equity,KYOCERA CORP,20585134080,,1.998667955,JP,45
1326 TT Equity,FORMOSA CHEMICALS & FIBRE,20475758592,23.43840027,6.796116829,TW,15
